presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
990.4019130461368,0.6973340693217311,26.424680625206225,177.01714676494817,188.0505707304894,177.01714676494817,14.969390119391448,14.969390119391448,12.337835501684623,2023-07-21 12:19:16.130954,images/flir_visible_image_2023_07_21_12_19_16_134978.jpg,images/flir_thermal_16gray_2023_07_21_12_19_16_134978.tiff,182.24362,0.6973340693217311,,,
990.4141143341145,0.7909855080093166,26.388843897146785,177.01714676494817,188.0505707304894,177.01714676494817,14.865913171126834,14.865913171126834,12.205402114029255,2023-07-21 12:19:16.708867,images/flir_visible_image_2023_07_21_12_19_16_716330.jpg,images/flir_thermal_16gray_2023_07_21_12_19_16_716330.tiff,182.24362,0.7909855080093166,,,
990.4270859411573,0.7224490802160887,26.34936277439067,177.01714676494817,188.0505707304894,177.01714676494817,14.755904416178282,14.755904416178282,12.063714536969997,2023-07-21 12:19:17.333402,images/flir_visible_image_2023_07_21_12_19_17_336620.jpg,images/flir_thermal_16gray_2023_07_21_12_19_17_336620.tiff,182.24362,0.7224490802160887,,,
990.4319073575608,0.7490531521319864,26.294696636139292,177.01714676494817,188.0505707304894,177.01714676494817,14.71501556129158,14.71501556129158,11.984343853013058,2023-07-21 12:19:17.940558,images/flir_visible_image_2023_07_21_12_19_17_943780.jpg,images/flir_thermal_16gray_2023_07_21_12_19_17_943780.tiff,182.24362,0.7490531521319864,,,
990.4383053381237,0.7473467299954408,26.237904631522543,177.01714676494817,188.0505707304894,177.01714676494817,14.660756630481814,14.660756630481814,11.889562129427162,2023-07-21 12:19:18.591489,images/flir_visible_image_2023_07_21_12_19_18_591771.jpg,images/flir_thermal_16gray_2023_07_21_12_19_18_591771.tiff,182.24362,0.7473467299954408,,,
990.4458955540834,0.7524729506560397,26.194171778055896,177.01714676494817,188.0505707304894,177.01714676494817,14.59638715580462,14.59638715580462,11.792930350049772,2023-07-21 12:19:19.107144,images/flir_visible_image_2023_07_21_12_19_19_110365.jpg,images/flir_thermal_16gray_2023_07_21_12_19_19_110365.tiff,182.24362,0.7524729506560397,,,
990.4449121361032,0.7907583437477403,26.158638851972523,177.01714676494817,188.0505707304894,177.01714676494817,14.604727093449696,14.604727093449696,11.777943273040336,2023-07-21 12:19:19.659420,images/flir_visible_image_2023_07_21_12_19_19_662623.jpg,images/flir_thermal_16gray_2023_07_21_12_19_19_662623.tiff,182.24362,0.7907583437477403,,,
990.4528817913588,0.720111773328706,26.12644664177808,177.01714676494817,188.0505707304894,177.01714676494817,14.537140126952238,14.537140126952238,11.685670936106419,2023-07-21 12:19:20.183191,images/flir_visible_image_2023_07_21_12_19_20_186360.jpg,images/flir_thermal_16gray_2023_07_21_12_19_20_186360.tiff,182.24362,0.720111773328706,,,
990.4450752072968,0.7675517689202422,26.055988264040046,177.01714676494817,188.0505707304894,177.01714676494817,14.603344157538857,14.603344157538857,11.70796236188113,2023-07-21 12:19:20.775724,images/flir_visible_image_2023_07_21_12_19_20_778947.jpg,images/flir_thermal_16gray_2023_07_21_12_19_20_778947.tiff,182.24362,0.7675517689202422,,,
990.4450752072968,0.7128768483944168,26.055988264040046,177.01714676494817,188.0505707304894,177.01714676494817,14.603344157538857,14.603344157538857,11.70796236188113,2023-07-21 12:19:21.348348,images/flir_visible_image_2023_07_21_12_19_21_351527.jpg,images/flir_thermal_16gray_2023_07_21_12_19_21_351527.tiff,182.24362,0.7128768483944168,,,
990.4497674971876,0.7203714849563891,26.01772210177153,177.01714676494817,188.0505707304894,177.01714676494817,14.563550965477702,14.563550965477702,11.640756887096444,2023-07-21 12:19:21.889788,images/flir_visible_image_2023_07_21_12_19_21_892953.jpg,images/flir_thermal_16gray_2023_07_21_12_19_21_892953.tiff,182.24362,0.7203714849563891,,,
990.4526738443041,0.7034503129588457,25.98249295246553,177.01714676494817,188.0505707304894,177.01714676494817,14.53890362431477,14.53890362431477,11.591442569804741,2023-07-21 12:19:22.445202,images/flir_visible_image_2023_07_21_12_19_22_448423.jpg,images/flir_thermal_16gray_2023_07_21_12_19_22_448423.tiff,182.24362,0.7034503129588457,,,
990.4586739315085,0.7145491432918134,25.94604902100566,177.01714676494817,188.0505707304894,177.01714676494817,14.488019936979185,14.488019936979185,11.5138646263145,2023-07-21 12:19:23.023089,images/flir_visible_image_2023_07_21_12_19_23_026287.jpg,images/flir_thermal_16gray_2023_07_21_12_19_23_026287.tiff,182.24362,0.7145491432918134,,,
990.4554179163981,0.6960536103029273,25.91841238389643,177.01714676494817,188.0505707304894,177.01714676494817,14.515632513824812,14.515632513824812,11.524321551507597,2023-07-21 12:19:23.526726,images/flir_visible_image_2023_07_21_12_19_23_529901.jpg,images/flir_thermal_16gray_2023_07_21_12_19_23_529901.tiff,182.24362,0.6960536103029273,,,
990.4751694788403,0.6694263942271621,25.884094375095106,177.01714676494817,188.0505707304894,177.01714676494817,14.34813087763979,14.34813087763979,11.326149233192183,2023-07-21 12:19:24.077988,images/flir_visible_image_2023_07_21_12_19_24_081131.jpg,images/flir_thermal_16gray_2023_07_21_12_19_24_081131.tiff,182.24362,0.6694263942271621,,,
990.487084700136,0.6667636271235772,25.849168982812262,177.01714676494817,188.0505707304894,177.01714676494817,14.247086049649084,14.247086049649084,11.197144448868016,2023-07-21 12:19:24.615571,images/flir_visible_image_2023_07_21_12_19_24_618779.jpg,images/flir_thermal_16gray_2023_07_21_12_19_24_618779.tiff,182.24362,0.6667636271235772,,,
990.5005067042407,0.7123165261537617,25.815154702171277,177.01714676494817,188.0505707304894,177.01714676494817,14.133264407812732,14.133264407812732,11.05540546815331,2023-07-21 12:19:25.176343,images/flir_visible_image_2023_07_21_12_19_25_179600.jpg,images/flir_thermal_16gray_2023_07_21_12_19_25_179600.tiff,182.24362,0.7123165261537617,,,
990.5019659996002,0.6201894592484015,25.789340302274674,177.01714676494817,188.0505707304894,177.01714676494817,14.1208893271494,14.1208893271494,11.025268679729123,2023-07-21 12:19:25.730759,images/flir_visible_image_2023_07_21_12_19_25_736753.jpg,images/flir_thermal_16gray_2023_07_21_12_19_25_736753.tiff,182.24362,0.6201894592484015,,,
990.5019659996002,0.6384901318163871,25.789340302274674,177.01714676494817,188.0505707304894,177.01714676494817,14.1208893271494,14.1208893271494,11.025268679729123,2023-07-21 12:19:26.289186,images/flir_visible_image_2023_07_21_12_19_26_292372.jpg,images/flir_thermal_16gray_2023_07_21_12_19_26_292372.tiff,182.24362,0.6384901318163871,,,
990.4761716757852,0.5946932139122282,25.77688865349637,177.01714676494817,188.0505707304894,177.01714676494817,14.339631894102723,14.339631894102723,11.24578136324098,2023-07-21 12:19:26.848774,images/flir_visible_image_2023_07_21_12_19_26_851927.jpg,images/flir_thermal_16gray_2023_07_21_12_19_26_851927.tiff,182.24362,0.5946932139122282,,,
990.4409698778791,0.5459448052166033,25.78751810965116,177.01714676494817,188.0505707304894,177.01714676494817,14.638159728029905,14.638159728029905,11.565142985089949,2023-07-21 12:19:27.358169,images/flir_visible_image_2023_07_21_12_19_27_361308.jpg,images/flir_thermal_16gray_2023_07_21_12_19_27_361308.tiff,182.24362,0.5459448052166033,,,
990.3986824543831,0.5085710870332241,25.802095651785226,177.01714676494817,188.0505707304894,177.01714676494817,14.99678836498066,14.99678836498066,11.950044342303556,2023-07-21 12:19:27.914831,images/flir_visible_image_2023_07_21_12_19_27_918030.jpg,images/flir_thermal_16gray_2023_07_21_12_19_27_918030.tiff,182.24362,0.5085710870332241,,,
990.3605464912521,0.5096118040438611,25.82122867981125,177.01714676494817,188.0505707304894,177.01714676494817,15.320220179288754,15.320220179288754,12.301218557814167,2023-07-21 12:19:28.467162,images/flir_visible_image_2023_07_21_12_19_28_470297.jpg,images/flir_thermal_16gray_2023_07_21_12_19_28_470297.tiff,182.24362,0.5096118040438611,,,
990.3256973805285,0.5,25.838235819622422,177.01714676494817,188.0505707304894,177.01714676494817,15.615784955256004,15.615784955256004,12.621857243051409,2023-07-21 12:19:29.063307,images/flir_visible_image_2023_07_21_12_19_29_066577.jpg,images/flir_thermal_16gray_2023_07_21_12_19_29_066577.tiff,182.24362,0.46659965446304935,,,
990.2877466758312,0.5,25.8564577590907,177.01714676494817,188.0505707304894,177.01714676494817,15.937664771681597,15.937664771681597,12.970886820189833,2023-07-21 12:19:29.618897,images/flir_visible_image_2023_07_21_12_19_29_622488.jpg,images/flir_thermal_16gray_2023_07_21_12_19_29_622488.tiff,182.24362,0.4394970437438917,,,
990.2397707253657,0.5,25.88713136643894,177.01714676494817,188.0505707304894,177.01714676494817,16.344588246127415,16.344588246127415,13.417344449036648,2023-07-21 12:19:30.162146,images/flir_visible_image_2023_07_21_12_19_30_165433.jpg,images/flir_thermal_16gray_2023_07_21_12_19_30_165433.tiff,182.24362,0.4719009518421907,,,
990.1991559430161,0.5,25.92327157215659,177.01714676494817,188.0505707304894,177.01714676494817,16.689088079884073,16.689088079884073,13.802253564329249,2023-07-21 12:19:30.811321,images/flir_visible_image_2023_07_21_12_19_30_814595.jpg,images/flir_thermal_16gray_2023_07_21_12_19_30_814595.tiff,182.24362,0.4482021494733666,,,
990.1795006954756,0.5,25.959715493384646,177.01714676494817,188.0505707304894,177.01714676494817,16.85581053842415,16.85581053842415,14.00136903737959,2023-07-21 12:19:31.429614,images/flir_visible_image_2023_07_21_12_19_31_434001.jpg,images/flir_thermal_16gray_2023_07_21_12_19_31_434001.tiff,182.24362,0.4636022130488179,,,
990.1609636720979,0.5,25.998892726963483,177.01714676494817,188.0505707304894,177.01714676494817,17.01305029670135,17.01305029670135,14.19244880830854,2023-07-21 12:19:31.990624,images/flir_visible_image_2023_07_21_12_19_31_993868.jpg,images/flir_thermal_16gray_2023_07_21_12_19_31_993868.tiff,182.24362,0.4618022372536615,,,
990.1495514165024,0.5,26.0392847782904,177.01714676494817,188.0505707304894,177.01714676494817,17.109855606197414,17.109855606197414,14.321116560254467,2023-07-21 12:19:32.550238,images/flir_visible_image_2023_07_21_12_19_32_553453.jpg,images/flir_thermal_16gray_2023_07_21_12_19_32_553453.tiff,182.24362,0.4816766550256696,,,
990.1351468588019,0.5,26.083017548265435,177.01714676494817,188.0505707304894,177.01714676494817,17.232044631356047,17.232044631356047,14.478655078625167,2023-07-21 12:19:33.061980,images/flir_visible_image_2023_07_21_12_19_33_065218.jpg,images/flir_thermal_16gray_2023_07_21_12_19_33_065218.tiff,182.24362,0.45658025455240975,,,
990.1297660425989,0.5,26.127054041852194,177.01714676494817,188.0505707304894,177.01714676494817,17.277688657293254,17.277688657293254,14.556266334032472,2023-07-21 12:19:33.676776,images/flir_visible_image_2023_07_21_12_19_33_680257.jpg,images/flir_thermal_16gray_2023_07_21_12_19_33_680257.tiff,182.24362,0.46027762583029225,,,
990.1213524016497,0.2,26.169268358143835,177.01714676494817,188.0505707304894,177.01714676494817,17.349059727654804,17.349059727654804,14.659607480318016,2023-07-21 12:19:34.321824,images/flir_visible_image_2023_07_21_12_19_34_325473.jpg,images/flir_thermal_16gray_2023_07_21_12_19_34_325473.tiff,34.67437,0,,,
990.1409266655959,0.5,26.2108752956947,177.01714676494817,188.0505707304894,177.01714676494817,17.183016298591923,17.183016298591923,14.513827734937848,2023-07-21 12:19:34.909118,images/flir_visible_image_2023_07_21_12_19_34_912380.jpg,images/flir_thermal_16gray_2023_07_21_12_19_34_912380.tiff,182.24362,0.4787875661439653,,,
990.1507629726876,0.5,26.252785955091735,177.01714676494817,188.0505707304894,177.01714676494817,17.099578447603676,17.099578447603676,14.454760370587366,2023-07-21 12:19:35.549233,images/flir_visible_image_2023_07_21_12_19_35_552404.jpg,images/flir_thermal_16gray_2023_07_21_12_19_35_552404.tiff,182.24362,0.47153797527111896,,,
990.1346883693889,0.5,26.29348183348541,177.01714676494817,188.0505707304894,177.01714676494817,17.235933866699042,17.235933866699042,14.625178883822088,2023-07-21 12:19:36.114370,images/flir_visible_image_2023_07_21_12_19_36_117753.jpg,images/flir_thermal_16gray_2023_07_21_12_19_36_117753.tiff,182.24362,0.48894897193051845,,,
990.1424605219831,0.5241659157853608,26.32901481862682,177.01714676494817,188.0505707304894,177.01714676494817,17.170005103031997,17.170005103031997,14.580130908911428,2023-07-21 12:19:36.658733,images/flir_visible_image_2023_07_21_12_19_36_662070.jpg,images/flir_thermal_16gray_2023_07_21_12_19_36_662070.tiff,182.24362,0.5241659157853608,,,
990.1510071716278,0.5,26.36090340828598,177.01714676494817,188.0505707304894,177.01714676494817,17.09750700446756,17.09750700446756,14.52571590228311,2023-07-21 12:19:37.224173,images/flir_visible_image_2023_07_21_12_19_37_227439.jpg,images/flir_thermal_16gray_2023_07_21_12_19_37_227439.tiff,182.24362,0.49733228374595234,,,
990.1509705397059,0.5,26.40099193878325,177.01714676494817,188.0505707304894,177.01714676494817,17.097817738564515,17.097817738564515,14.553155808039406,2023-07-21 12:19:37.804442,images/flir_visible_image_2023_07_21_12_19_37_807677.jpg,images/flir_thermal_16gray_2023_07_21_12_19_37_807677.tiff,182.24362,0.49611027950218795,,,
990.1497396583601,0.5038040058276032,26.428021337950575,177.01714676494817,188.0505707304894,177.01714676494817,17.108258823268244,17.108258823268244,14.58238394920781,2023-07-21 12:19:38.358465,images/flir_visible_image_2023_07_21_12_19_38_361701.jpg,images/flir_thermal_16gray_2023_07_21_12_19_38_361701.tiff,182.24362,0.5038040058276032,,,
990.1504888047913,0.5294749511233291,26.451102629760953,177.01714676494817,188.0505707304894,177.01714676494817,17.101904106050682,17.101904106050682,14.591333115788103,2023-07-21 12:19:38.915685,images/flir_visible_image_2023_07_21_12_19_38_918958.jpg,images/flir_thermal_16gray_2023_07_21_12_19_38_918958.tiff,182.24362,0.5294749511233291,,,
990.1412854624584,0.5170484596496667,26.488761593653997,177.01714676494817,188.0505707304894,177.01714676494817,17.179972742213806,17.179972742213806,14.69866965875076,2023-07-21 12:19:39.463342,images/flir_visible_image_2023_07_21_12_19_39_466674.jpg,images/flir_thermal_16gray_2023_07_21_12_19_39_466674.tiff,182.24362,0.5170484596496667,,,
990.1436846887717,0.5,26.520042843081523,177.01714676494817,188.0505707304894,177.01714676494817,17.159620913450766,17.159620913450766,14.69849219734698,2023-07-21 12:19:39.999820,images/flir_visible_image_2023_07_21_12_19_40_004056.jpg,images/flir_thermal_16gray_2023_07_21_12_19_40_004056.tiff,182.24362,0.48060666254392903,,,
990.1436846887717,0.5,26.520042843081523,177.01714676494817,188.0505707304894,177.01714676494817,17.159620913450766,17.159620913450766,14.69849219734698,2023-07-21 12:19:40.541623,images/flir_visible_image_2023_07_21_12_19_40_544817.jpg,images/flir_thermal_16gray_2023_07_21_12_19_40_544817.tiff,182.24362,0.49666806771891897,,,
990.1486723018883,0.5,26.53127979970386,177.01714676494817,188.0505707304894,177.01714676494817,17.1173127989764,17.1173127989764,14.661723014208661,2023-07-21 12:19:41.100701,images/flir_visible_image_2023_07_21_12_19_41_103887.jpg,images/flir_thermal_16gray_2023_07_21_12_19_41_103887.tiff,182.24362,0.4597025525293102,,,
990.1534227201757,0.5,26.519739141572792,177.01714676494817,188.0505707304894,177.01714676494817,17.07701688271831,17.07701688271831,14.6116568458161,2023-07-21 12:19:41.623166,images/flir_visible_image_2023_07_21_12_19_41_626381.jpg,images/flir_thermal_16gray_2023_07_21_12_19_41_626381.tiff,182.24362,0.4684567271267287,,,
990.1574417683582,0.5,26.503642963236803,177.01714676494817,188.0505707304894,177.01714676494817,17.042925011540973,17.042925011540973,14.565019857644842,2023-07-21 12:19:42.128211,images/flir_visible_image_2023_07_21_12_19_42_131446.jpg,images/flir_thermal_16gray_2023_07_21_12_19_42_131446.tiff,182.24362,0.4834736967273943,,,
990.1658985464223,0.5058772355998135,26.474791330815425,177.01714676494817,188.0505707304894,177.01714676494817,16.97119013686975,16.97119013686975,14.4702920367954,2023-07-21 12:19:42.700048,images/flir_visible_image_2023_07_21_12_19_42_703520.jpg,images/flir_thermal_16gray_2023_07_21_12_19_42_703520.tiff,182.24362,0.5058772355998135,,,
990.1667279681886,0.5,26.4629469794236,177.01714676494817,188.0505707304894,177.01714676494817,16.964154568462448,16.964154568462448,14.454909253346926,2023-07-21 12:19:43.258555,images/flir_visible_image_2023_07_21_12_19_43_261769.jpg,images/flir_thermal_16gray_2023_07_21_12_19_43_261769.tiff,182.24362,0.49223190895850644,,,
990.1699465602193,0.5,26.463858083315426,177.01714676494817,188.0505707304894,177.01714676494817,16.93685291345878,16.93685291345878,14.426898370125315,2023-07-21 12:19:43.866575,images/flir_visible_image_2023_07_21_12_19_43_869721.jpg,images/flir_thermal_16gray_2023_07_21_12_19_43_869721.tiff,182.24362,0.4987564445955341,,,
990.1625828289882,0.5,26.458391460117944,177.01714676494817,188.0505707304894,177.01714676494817,16.999315750760616,16.999315750760616,14.488697265758844,2023-07-21 12:19:44.379459,images/flir_visible_image_2023_07_21_12_19_44_382678.jpg,images/flir_thermal_16gray_2023_07_21_12_19_44_382678.tiff,182.24362,0.48223658921757717,,,
990.1625828289882,0.5,26.458391460117944,177.01714676494817,188.0505707304894,177.01714676494817,16.999315750760616,16.999315750760616,14.488697265758844,2023-07-21 12:19:44.907678,images/flir_visible_image_2023_07_21_12_19_44_910878.jpg,images/flir_thermal_16gray_2023_07_21_12_19_44_910878.tiff,182.24362,0.4957000472921796,,,
990.1686457655375,0.5,26.448673019787474,177.01714676494817,188.0505707304894,177.01714676494817,16.9478868747197,16.9478868747197,14.428205267272233,2023-07-21 12:19:45.465200,images/flir_visible_image_2023_07_21_12_19_45_468459.jpg,images/flir_thermal_16gray_2023_07_21_12_19_45_468459.tiff,182.24362,0.4929801334118466,,,
990.1861846414525,0.5067956936858568,26.4438138000588,177.01714676494817,188.0505707304894,177.01714676494817,16.799114746945662,16.799114746945662,14.268939721414398,2023-07-21 12:19:46.064511,images/flir_visible_image_2023_07_21_12_19_46_067850.jpg,images/flir_thermal_16gray_2023_07_21_12_19_46_067850.tiff,182.24362,0.5067956936858568,,,
990.1877442542587,0.5124395143137864,26.436524971011476,177.01714676494817,188.0505707304894,177.01714676494817,16.785885557972563,16.785885557972563,14.250147604457624,2023-07-21 12:19:46.567836,images/flir_visible_image_2023_07_21_12_19_46_571009.jpg,images/flir_thermal_16gray_2023_07_21_12_19_46_571009.tiff,182.24362,0.5124395143137864,,,
990.2034279514663,0.5,26.424376924054467,177.01714676494817,188.0505707304894,177.01714676494817,16.652851813588455,16.652851813588455,14.10247399098256,2023-07-21 12:19:47.110207,images/flir_visible_image_2023_07_21_12_19_47_113400.jpg,images/flir_thermal_16gray_2023_07_21_12_19_47_113400.tiff,182.24362,0.4784031269007692,,,
990.2259372214938,0.5132169591257015,26.412228878916448,177.01714676494817,188.0505707304894,177.01714676494817,16.46192452930785,16.46192452930785,13.894120960826513,2023-07-21 12:19:47.684524,images/flir_visible_image_2023_07_21_12_19_47_687765.jpg,images/flir_thermal_16gray_2023_07_21_12_19_47_687765.tiff,182.24362,0.5132169591257015,,,
990.2359484750306,0.5,26.40797706354788,177.01714676494817,188.0505707304894,177.01714676494817,16.377008579845636,16.377008579845636,13.802236235734455,2023-07-21 12:19:48.206477,images/flir_visible_image_2023_07_21_12_19_48_209745.jpg,images/flir_thermal_16gray_2023_07_21_12_19_48_209745.tiff,182.24362,0.464582979393061,,,
990.2485137597637,0.5,26.410406672302635,177.01714676494817,188.0505707304894,177.01714676494817,16.2704301947428,16.2704301947428,13.69214553504122,2023-07-21 12:19:48.708614,images/flir_visible_image_2023_07_21_12_19_48_711786.jpg,images/flir_thermal_16gray_2023_07_21_12_19_48_711786.tiff,182.24362,0.46273103473848526,,,
990.2577916377006,0.5,26.40159934091282,177.01714676494817,188.0505707304894,177.01714676494817,16.19173620266139,16.19173620266139,13.603720704904845,2023-07-21 12:19:49.350769,images/flir_visible_image_2023_07_21_12_19_49_353974.jpg,images/flir_thermal_16gray_2023_07_21_12_19_49_353974.tiff,182.24362,0.48614068774870556,,,
990.2539649730808,0.5,26.384895784006584,177.01714676494817,188.0505707304894,177.01714676494817,16.22419350014249,16.22419350014249,13.626498522460793,2023-07-21 12:19:49.915586,images/flir_visible_image_2023_07_21_12_19_49_918847.jpg,images/flir_thermal_16gray_2023_07_21_12_19_49_918847.tiff,182.24362,0.4812744759882268,,,
990.2540896622922,0.5151170110975342,26.373658847659158,177.01714676494817,188.0505707304894,177.01714676494817,16.223135900023124,16.223135900023124,13.617824126416963,2023-07-21 12:19:50.505862,images/flir_visible_image_2023_07_21_12_19_50_509056.jpg,images/flir_thermal_16gray_2023_07_21_12_19_50_509056.tiff,182.24362,0.5151170110975342,,,
990.2442839157919,0.5118876046588532,26.363636716554264,177.01714676494817,188.0505707304894,177.01714676494817,16.306307487858476,16.306307487858476,13.698252539749802,2023-07-21 12:19:51.076699,images/flir_visible_image_2023_07_21_12_19_51_079890.jpg,images/flir_thermal_16gray_2023_07_21_12_19_51_079890.tiff,182.24362,0.5118876046588532,,,
990.252126938422,0.5,26.350881278756788,177.01714676494817,188.0505707304894,177.01714676494817,16.23978351959545,16.23978351959545,13.619936486551808,2023-07-21 12:19:51.669053,images/flir_visible_image_2023_07_21_12_19_51_672263.jpg,images/flir_thermal_16gray_2023_07_21_12_19_51_672263.tiff,182.24362,0.47472135184481407,,,
990.2620643237144,0.5,26.336303638015305,177.01714676494817,188.0505707304894,177.01714676494817,16.155495926718118,16.155495926718118,13.521782860515486,2023-07-21 12:19:52.239808,images/flir_visible_image_2023_07_21_12_19_52_243001.jpg,images/flir_thermal_16gray_2023_07_21_12_19_52_243001.tiff,182.24362,0.4536463256222447,,,
990.2352119117674,0.5,26.35817010010978,177.01714676494817,188.0505707304894,177.01714676494817,16.383256122320176,16.383256122320176,13.775222809568163,2023-07-21 12:19:52.775911,images/flir_visible_image_2023_07_21_12_19_52_779117.jpg,images/flir_thermal_16gray_2023_07_21_12_19_52_779117.tiff,182.24362,0.447066293065873,,,
990.1563716468124,0.5,26.428932441450183,177.01714676494817,188.0505707304894,177.01714676494817,17.0520023851509,17.0520023851509,14.524020005778652,2023-07-21 12:19:53.348417,images/flir_visible_image_2023_07_21_12_19_53_351605.jpg,images/flir_thermal_16gray_2023_07_21_12_19_53_351605.tiff,182.24362,0.4149775300450323,,,
990.1563716468124,0.5,26.428932441450183,177.01714676494817,188.0505707304894,177.01714676494817,17.0520023851509,17.0520023851509,14.524020005778652,2023-07-21 12:19:53.865075,images/flir_visible_image_2023_07_21_12_19_53_868361.jpg,images/flir_thermal_16gray_2023_07_21_12_19_53_868361.tiff,182.24362,0.4039278324994545,,,
990.1149055835391,0.5,26.46051736909542,177.01714676494817,188.0505707304894,177.01714676494817,17.40374700365598,17.40374700365598,14.91419406622407,2023-07-21 12:19:54.469387,images/flir_visible_image_2023_07_21_12_19_54_472728.jpg,images/flir_thermal_16gray_2023_07_21_12_19_54_472728.tiff,182.24362,0.39722312161144413,,,
990.0801964125994,0.5,26.48177646193401,177.01714676494817,188.0505707304894,177.01714676494817,17.69818403007838,17.69818403007838,15.237349422418845,2023-07-21 12:19:55.041007,images/flir_visible_image_2023_07_21_12_19_55_044227.jpg,images/flir_thermal_16gray_2023_07_21_12_19_55_044227.tiff,182.24362,0.4103146985533372,,,
990.0610922572171,0.5,26.493924517485745,177.01714676494817,188.0505707304894,177.01714676494817,17.860247667053216,17.860247667053216,15.415543905967553,2023-07-21 12:19:55.604154,images/flir_visible_image_2023_07_21_12_19_55_607424.jpg,images/flir_thermal_16gray_2023_07_21_12_19_55_607424.tiff,182.24362,0.39735479009659996,,,
990.0419769248135,0.5,26.487546788094278,177.01714676494817,188.0505707304894,177.01714676494817,18.02240865482159,18.02240865482159,15.581265502966318,2023-07-21 12:19:56.271050,images/flir_visible_image_2023_07_21_12_19_56_275178.jpg,images/flir_thermal_16gray_2023_07_21_12_19_56_275178.tiff,182.24362,0.40615300144505934,,,
990.0172681782507,0.5,26.486028281170206,177.01714676494817,188.0505707304894,177.01714676494817,18.23202397667464,18.23202397667464,15.800050124274662,2023-07-21 12:19:56.777970,images/flir_visible_image_2023_07_21_12_19_56_791091.jpg,images/flir_thermal_16gray_2023_07_21_12_19_56_791091.tiff,182.24362,0.3951244236224928,,,
990.0016588578469,0.5,26.49513932314096,177.01714676494817,188.0505707304894,177.01714676494817,18.36444698964172,18.36444698964172,15.945121507272319,2023-07-21 12:19:57.296424,images/flir_visible_image_2023_07_21_12_19_57_300939.jpg,images/flir_thermal_16gray_2023_07_21_12_19_57_300939.tiff,182.24362,0.408572216625549,,,
990.0011330169156,0.5,26.50819848508336,177.01714676494817,188.0505707304894,177.01714676494817,18.36890803587218,18.36890803587218,15.958690613371829,2023-07-21 12:19:57.806959,images/flir_visible_image_2023_07_21_12_19_57_810117.jpg,images/flir_thermal_16gray_2023_07_21_12_19_57_810117.tiff,182.24362,0.41263915011783264,,,
990.0011930913005,0.5,26.518524335549227,177.01714676494817,188.0505707304894,177.01714676494817,18.36839838619494,18.36839838619494,15.965186003491624,2023-07-21 12:19:58.381772,images/flir_visible_image_2023_07_21_12_19_58_384964.jpg,images/flir_thermal_16gray_2023_07_21_12_19_58_384964.tiff,182.24362,0.40469255324464687,,,
989.9918759867753,0.5,26.522168753674485,177.01714676494817,188.0505707304894,177.01714676494817,18.447441680076906,18.447441680076906,16.05056825589915,2023-07-21 12:19:58.921916,images/flir_visible_image_2023_07_21_12_19_58_925064.jpg,images/flir_thermal_16gray_2023_07_21_12_19_58_925064.tiff,182.24362,0.40510581929448886,,,
989.9779948406588,0.5,26.517916932544267,177.01714676494817,188.0505707304894,177.01714676494817,18.565205940208358,18.565205940208358,16.171183131624076,2023-07-21 12:19:59.476223,images/flir_visible_image_2023_07_21_12_19_59_479481.jpg,images/flir_thermal_16gray_2023_07_21_12_19_59_479481.tiff,182.24362,0.42105887072392556,,,
989.9866653531484,0.5,26.50667997777275,177.01714676494817,188.0505707304894,177.01714676494817,18.491647268935765,18.491647268935765,16.08637997794898,2023-07-21 12:20:00.034785,images/flir_visible_image_2023_07_21_12_20_00_039091.jpg,images/flir_thermal_16gray_2023_07_21_12_20_00_039091.tiff,182.24362,0.40740797262919276,,,
989.9811234574667,0.5,26.50333926178946,177.01714676494817,188.0505707304894,177.01714676494817,18.538663401096613,18.538663401096613,16.133412124693734,2023-07-21 12:20:00.670829,images/flir_visible_image_2023_07_21_12_20_00_675056.jpg,images/flir_thermal_16gray_2023_07_21_12_20_00_675056.tiff,182.24362,0.4164525346422343,,,
989.9748822672428,0.5,26.500605948814542,177.01714676494817,188.0505707304894,177.01714676494817,18.591612437895662,18.591612437895662,16.18707933358263,2023-07-21 12:20:01.225148,images/flir_visible_image_2023_07_21_12_20_01_229646.jpg,images/flir_thermal_16gray_2023_07_21_12_20_01_229646.tiff,182.24362,0.41496478961383115,,,
989.9622044607579,0.5,26.496050427394312,177.01714676494817,188.0505707304894,177.01714676494817,18.69916929990825,18.69916929990825,16.29677206481378,2023-07-21 12:20:01.730303,images/flir_visible_image_2023_07_21_12_20_01_734691.jpg,images/flir_thermal_16gray_2023_07_21_12_20_01_734691.tiff,182.24362,0.40794107744679836,,,
989.9608583980788,0.5,26.48906529504677,177.01714676494817,188.0505707304894,177.01714676494817,18.710589186176293,18.710589186176293,16.303984555378634,2023-07-21 12:20:02.285747,images/flir_visible_image_2023_07_21_12_20_02_289028.jpg,images/flir_thermal_16gray_2023_07_21_12_20_02_289028.tiff,182.24362,0.4081902136856219,,,
