presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
991.364885625098,0.2,23.79922664587075,176.49300765881821,188.37503800842725,176.49300765881821,7.329902607339164,7.329902607339164,1.7758008277992587,2023-07-21 12:11:29.210740,images/flir_visible_image_2023_07_21_12_11_29_213956.jpg,images/flir_thermal_16gray_2023_07_21_12_11_29_213956.tiff,47.893562,0,,,
991.3880877045063,0.2,23.841743442385724,176.49300765881821,188.37503800842725,176.49300765881821,7.133285568456017,7.133285568456017,1.5987659314156701,2023-07-21 12:11:29.747277,images/flir_visible_image_2023_07_21_12_11_29_750390.jpg,images/flir_thermal_16gray_2023_07_21_12_11_29_750390.tiff,47.228294,0,,,
991.3949758438207,0.2,23.88365287790075,176.49300765881821,188.37503800842725,176.49300765881821,7.074915415946407,7.074915415946407,1.5649262564086257,2023-07-21 12:11:30.289831,images/flir_visible_image_2023_07_21_12_11_30_293033.jpg,images/flir_thermal_16gray_2023_07_21_12_11_30_293033.tiff,47.15806,0,,,
991.3949758438207,0.2,23.88365287790075,176.49300765881821,188.37503800842725,176.49300765881821,7.074915415946407,7.074915415946407,1.5649262564086257,2023-07-21 12:11:30.857372,images/flir_visible_image_2023_07_21_12_11_30_860557.jpg,images/flir_thermal_16gray_2023_07_21_12_11_30_860557.tiff,46.735806,0,,,
991.4208797573565,0.2,23.926777102263532,176.49300765881821,188.37503800842725,176.49300765881821,6.855408366587852,6.855408366587852,1.3643994722038144,2023-07-21 12:11:31.463469,images/flir_visible_image_2023_07_21_12_11_31_466570.jpg,images/flir_thermal_16gray_2023_07_21_12_11_31_466570.tiff,46.647655,0,,,
991.4420019567237,0.2,23.97111611741129,176.49300765881821,188.37503800842725,176.49300765881821,6.676424499225192,6.676424499225192,1.206699416399431,2023-07-21 12:11:32.045833,images/flir_visible_image_2023_07_21_12_11_32_048983.jpg,images/flir_thermal_16gray_2023_07_21_12_11_32_048983.tiff,45.851444,0,,,
991.4626579003066,0.2,24.012114543392293,176.49300765881821,188.37503800842725,176.49300765881821,6.501394544681858,6.501394544681858,1.0509257775827905,2023-07-21 12:11:32.573647,images/flir_visible_image_2023_07_21_12_11_32_576767.jpg,images/flir_thermal_16gray_2023_07_21_12_11_32_576767.tiff,46.27673,0,,,
991.4918112312968,0.2,24.05311299009272,176.49300765881821,188.37503800842725,176.49300765881821,6.254366254954789,6.254366254954789,0.8202561113945706,2023-07-21 12:11:33.118106,images/flir_visible_image_2023_07_21_12_11_33_121294.jpg,images/flir_thermal_16gray_2023_07_21_12_11_33_121294.tiff,46.894318,0,,,
991.5263848961871,0.2,24.09532622723366,176.49300765881821,188.37503800842725,176.49300765881821,5.961416846376551,5.961416846376551,0.5425464179435835,2023-07-21 12:11:33.638068,images/flir_visible_image_2023_07_21_12_11_33_641202.jpg,images/flir_thermal_16gray_2023_07_21_12_11_33_641202.tiff,45.549305,0,,,
991.5227168187627,0.2,24.136021023401394,176.49300765881821,188.37503800842725,176.49300765881821,5.9924967898941475,5.9924967898941475,0.6007287691733154,2023-07-21 12:11:34.163768,images/flir_visible_image_2023_07_21_12_11_34_166957.jpg,images/flir_thermal_16gray_2023_07_21_12_11_34_166957.tiff,47.280945,0,,,
991.5537437680703,0.2,24.176108454510562,176.49300765881821,188.37503800842725,176.49300765881821,5.7296056487407725,5.7296056487407725,0.35280971417364526,2023-07-21 12:11:34.698721,images/flir_visible_image_2023_07_21_12_11_34_701893.jpg,images/flir_thermal_16gray_2023_07_21_12_11_34_701893.tiff,45.869194,0,,,
991.5843550743116,0.2,24.20981835509383,176.49300765881821,188.37503800842725,176.49300765881821,5.470242776022417,5.470242776022417,0.1044475941602343,2023-07-21 12:11:35.219086,images/flir_visible_image_2023_07_21_12_11_35_222268.jpg,images/flir_thermal_16gray_2023_07_21_12_11_35_222268.tiff,46.223648,0,,,
991.5843550743116,0.2,24.20981835509383,176.49300765881821,188.37503800842725,176.49300765881821,5.470242776022417,5.470242776022417,0.1044475941602343,2023-07-21 12:11:35.734890,images/flir_visible_image_2023_07_21_12_11_35_738162.jpg,images/flir_thermal_16gray_2023_07_21_12_11_35_738162.tiff,45.904686,0,,,
991.6423998785601,0.2,24.28452683333453,176.49300765881821,188.37503800842725,176.49300765881821,4.978459702841917,4.978459702841917,-0.3598150595197751,2023-07-21 12:11:36.303023,images/flir_visible_image_2023_07_21_12_11_36_306171.jpg,images/flir_thermal_16gray_2023_07_21_12_11_36_306171.tiff,46.13513,0,,,
991.666292284432,0.2,24.323399564671853,176.49300765881821,188.37503800842725,176.49300765881821,4.77603869576825,4.77603869576825,-0.5458513309790476,2023-07-21 12:11:36.840775,images/flir_visible_image_2023_07_21_12_11_36_843957.jpg,images/flir_thermal_16gray_2023_07_21_12_11_36_843957.tiff,46.170547,0,,,
991.6893547442274,0.2,24.36075384749058,176.49300765881821,188.37503800842725,176.49300765881821,4.580652895190667,4.580652895190667,-0.7255778213820747,2023-07-21 12:11:37.374341,images/flir_visible_image_2023_07_21_12_11_37_377465.jpg,images/flir_thermal_16gray_2023_07_21_12_11_37_377465.tiff,46.18825,0,,,
991.7066204367108,0.2,24.39871553464327,176.49300765881821,188.37503800842725,176.49300765881821,4.4343798766641385,4.4343798766641385,-0.8538596994711725,2023-07-21 12:11:37.915425,images/flir_visible_image_2023_07_21_12_11_37_918578.jpg,images/flir_thermal_16gray_2023_07_21_12_11_37_918578.tiff,46.04655,0,,,
991.7206642827216,0.2,24.435766158433488,176.49300765881821,188.37503800842725,176.49300765881821,4.315403502367474,4.315403502367474,-0.9543423771856112,2023-07-21 12:11:38.453204,images/flir_visible_image_2023_07_21_12_11_38_456356.jpg,images/flir_thermal_16gray_2023_07_21_12_11_38_456356.tiff,46.11742,0,,,
991.7483159271436,0.2,24.47281679914486,176.49300765881821,188.37503800842725,176.49300765881821,4.081148840476175,4.081148840476175,-1.1748525582726472,2023-07-21 12:11:38.979617,images/flir_visible_image_2023_07_21_12_11_38_982738.jpg,images/flir_thermal_16gray_2023_07_21_12_11_38_982738.tiff,46.04655,0,,,
991.7576178101051,0.2,24.50804529289162,176.49300765881821,188.37503800842725,176.49300765881821,4.002347864147936,4.002347864147936,-1.2347305160414237,2023-07-21 12:11:39.487760,images/flir_visible_image_2023_07_21_12_11_39_490924.jpg,images/flir_thermal_16gray_2023_07_21_12_11_39_490924.tiff,45.709354,0,,,
991.7780998731396,0.2,24.535681449555728,176.49300765881821,188.37503800842725,176.49300765881821,3.828836012004018,3.828836012004018,-1.398006511089818,2023-07-21 12:11:40.062719,images/flir_visible_image_2023_07_21_12_11_40_065888.jpg,images/flir_thermal_16gray_2023_07_21_12_11_40_065888.tiff,45.99337,0,,,
991.7780998731396,0.2,24.535681449555728,176.49300765881821,188.37503800842725,176.49300765881821,3.828836012004018,3.828836012004018,-1.398006511089818,2023-07-21 12:11:40.696122,images/flir_visible_image_2023_07_21_12_11_40_699244.jpg,images/flir_thermal_16gray_2023_07_21_12_11_40_699244.tiff,46.71818,0,,,
991.7961023930825,0.2,24.55876220299526,176.49300765881821,188.37503800842725,176.49300765881821,3.6763317695303215,3.6763317695303215,-1.5422996946015815,2023-07-21 12:11:41.267959,images/flir_visible_image_2023_07_21_12_11_41_271096.jpg,images/flir_thermal_16gray_2023_07_21_12_11_41_271096.tiff,45.478104,0,,,
991.8381859594027,0.2,24.597331371424026,176.49300765881821,188.37503800842725,176.49300765881821,3.319839177753437,3.319839177753437,-1.8893254175849847,2023-07-21 12:11:41.791763,images/flir_visible_image_2023_07_21_12_11_41_794935.jpg,images/flir_thermal_16gray_2023_07_21_12_11_41_794935.tiff,43.846966,0,,,
991.8864707167091,0.2,24.64167075306177,176.49300765881821,188.37503800842725,176.49300765881821,2.91083098625586,2.91083098625586,-2.287527931949114,2023-07-21 12:11:42.332317,images/flir_visible_image_2023_07_21_12_11_42_335530.jpg,images/flir_thermal_16gray_2023_07_21_12_11_42_335530.tiff,43.01399,0,,,
991.8747275095852,0.2,24.6826695179205,176.49300765881821,188.37503800842725,176.49300765881821,3.010303294656296,3.010303294656296,-2.15829633944125,2023-07-21 12:11:42.851367,images/flir_visible_image_2023_07_21_12_11_42_854555.jpg,images/flir_thermal_16gray_2023_07_21_12_11_42_854555.tiff,43.467407,0,,,
991.8864157170765,0.2,24.73672718029286,176.49300765881821,188.37503800842725,176.49300765881821,2.9112968653157054,2.9112968653157054,-2.2276426167404395,2023-07-21 12:11:43.422161,images/flir_visible_image_2023_07_21_12_11_43_425340.jpg,images/flir_thermal_16gray_2023_07_21_12_11_43_425340.tiff,43.575974,0,,,
991.9311508519288,0.2,24.778940773147404,176.49300765881821,188.37503800842725,176.49300765881821,2.532371014376082,2.532371014376082,-2.596081641421648,2023-07-21 12:11:43.934306,images/flir_visible_image_2023_07_21_12_11_43_937472.jpg,images/flir_thermal_16gray_2023_07_21_12_11_43_937472.tiff,41.385704,0,,,
991.9436724264489,0.2,24.823280254042857,176.49300765881821,188.37503800842725,176.49300765881821,2.426310366169048,2.426310366169048,-2.6789570273138565,2023-07-21 12:11:44.470609,images/flir_visible_image_2023_07_21_12_11_44_477539.jpg,images/flir_thermal_16gray_2023_07_21_12_11_44_477539.tiff,41.275124,0,,,
991.9411314795309,0.2,24.871871493813615,176.49300765881821,188.37503800842725,176.49300765881821,2.4478326898178295,2.4478326898178295,-2.626243432009119,2023-07-21 12:11:45.086321,images/flir_visible_image_2023_07_21_12_11_45_089486.jpg,images/flir_thermal_16gray_2023_07_21_12_11_45_089486.tiff,40.53527,0,,,
991.9753748828414,0.2,24.92926993328731,176.49300765881821,188.37503800842725,176.49300765881821,2.157788034481115,2.157788034481115,-2.892824459049905,2023-07-21 12:11:45.685040,images/flir_visible_image_2023_07_21_12_11_45_688159.jpg,images/flir_thermal_16gray_2023_07_21_12_11_45_688159.tiff,42.704678,0,,,
992.0056460851597,0.2,24.9894016753404,176.49300765881821,188.37503800842725,176.49300765881821,1.9013950238802124,1.9013950238802124,-3.1227334763570695,2023-07-21 12:11:46.282418,images/flir_visible_image_2023_07_21_12_11_46_285613.jpg,images/flir_thermal_16gray_2023_07_21_12_11_46_285613.tiff,37.337486,0,,,
992.0686090057699,0.2,25.05894803865167,176.49300765881821,188.37503800842725,176.49300765881821,1.368127849014087,1.368127849014087,-3.635647297911106,2023-07-21 12:11:46.846634,images/flir_visible_image_2023_07_21_12_11_46_849798.jpg,images/flir_thermal_16gray_2023_07_21_12_11_46_849798.tiff,38.097897,0,,,
992.1136205752886,0.2,25.14124970719133,176.49300765881821,188.37503800842725,176.49300765881821,0.9869172151174439,0.9869172151174439,-3.9823155408950015,2023-07-21 12:11:47.425319,images/flir_visible_image_2023_07_21_12_11_47_428455.jpg,images/flir_thermal_16gray_2023_07_21_12_11_47_428455.tiff,39.04141,0,,,
992.1378742900564,0.2,25.230536482612685,176.49300765881821,188.37503800842725,176.49300765881821,0.7815141876285168,0.7815141876285168,-4.141445930711797,2023-07-21 12:11:47.976282,images/flir_visible_image_2023_07_21_12_11_47_979418.jpg,images/flir_thermal_16gray_2023_07_21_12_11_47_979418.tiff,38.70263,0,,,
992.1530833898122,0.2,25.43522830461336,176.49300765881821,188.37503800842725,176.49300765881821,0.6527114512563799,0.6527114512563799,-4.149548120319963,2023-07-21 12:11:48.551153,images/flir_visible_image_2023_07_21_12_11_48_554345.jpg,images/flir_thermal_16gray_2023_07_21_12_11_48_554345.tiff,38.796837,0,,,
992.1524004341215,0.2,25.548507531955057,176.49300765881821,188.37503800842725,176.49300765881821,0.658495228191299,0.658495228191299,-4.073614092794003,2023-07-21 12:11:49.108335,images/flir_visible_image_2023_07_21_12_11_49_111477.jpg,images/flir_thermal_16gray_2023_07_21_12_11_49_111477.tiff,39.22919,0,,,
992.1524004341215,0.2,25.548507531955057,176.49300765881821,188.37503800842725,176.49300765881821,0.658495228191299,0.658495228191299,-4.073614092794003,2023-07-21 12:11:49.677929,images/flir_visible_image_2023_07_21_12_11_49_681072.jpg,images/flir_thermal_16gray_2023_07_21_12_11_49_681072.tiff,39.5103,0,,,
992.1458602685447,0.2,25.670594168544994,176.49300765881821,188.37503800842725,176.49300765881821,0.7138823796826159,0.7138823796826159,-3.94040735011356,2023-07-21 12:11:50.202538,images/flir_visible_image_2023_07_21_12_11_50_205675.jpg,images/flir_thermal_16gray_2023_07_21_12_11_50_205675.tiff,39.772053,0,,,
992.1423506600164,0.2,25.79966606124765,176.49300765881821,188.37503800842725,176.49300765881821,0.7436045654784209,0.7436045654784209,-3.829671040855743,2023-07-21 12:11:50.778705,images/flir_visible_image_2023_07_21_12_11_50_781873.jpg,images/flir_thermal_16gray_2023_07_21_12_11_50_781873.tiff,40.014587,0,,,
992.1383262900639,0.2,25.933597348175773,176.49300765881821,188.37503800842725,176.49300765881821,0.7776862695217801,0.7776862695217801,-3.711348030032809,2023-07-21 12:11:51.361632,images/flir_visible_image_2023_07_21_12_11_51_364823.jpg,images/flir_thermal_16gray_2023_07_21_12_11_51_364823.tiff,40.34958,0,,,
992.1392204275819,0.2,26.065402957523474,176.49300765881821,188.37503800842725,176.49300765881821,0.770113961420833,0.770113961420833,-3.6378903309222608,2023-07-21 12:11:51.889581,images/flir_visible_image_2023_07_21_12_11_51_892755.jpg,images/flir_thermal_16gray_2023_07_21_12_11_51_892755.tiff,40.34958,0,,,
992.1400981948497,0.2,26.20237168628521,176.49300765881821,188.37503800842725,176.49300765881821,0.7626802957360894,0.7626802957360894,-3.5611068750775132,2023-07-21 12:11:52.434157,images/flir_visible_image_2023_07_21_12_11_52_437302.jpg,images/flir_thermal_16gray_2023_07_21_12_11_52_437302.tiff,40.72067,0,,,
992.1431295691059,0.2,26.33144442501689,176.49300765881821,188.37503800842725,176.49300765881821,0.737008129924078,0.737008129924078,-3.508305893320397,2023-07-21 12:11:52.967014,images/flir_visible_image_2023_07_21_12_11_52_970207.jpg,images/flir_thermal_16gray_2023_07_21_12_11_52_970207.tiff,40.646545,0,,,
992.1339301828417,0.2,26.469628408201267,176.49300765881821,188.37503800842725,176.49300765881821,0.8149162811385224,0.8149162811385224,-3.3413772972463107,2023-07-21 12:11:53.565604,images/flir_visible_image_2023_07_21_12_11_53_568727.jpg,images/flir_thermal_16gray_2023_07_21_12_11_53_568727.tiff,40.702145,0,,,
992.1305873888781,0.2,26.60933113594931,176.49300765881821,188.37503800842725,176.49300765881821,0.8432260208306275,0.8432260208306275,-3.225426489668962,2023-07-21 12:11:54.130620,images/flir_visible_image_2023_07_21_12_11_54_133828.jpg,images/flir_thermal_16gray_2023_07_21_12_11_54_133828.tiff,40.850277,0,,,
992.1190437159236,0.2,26.739011926783224,176.49300765881821,188.37503800842725,176.49300765881821,0.9409886604534847,0.9409886604534847,-3.0428032728829066,2023-07-21 12:11:54.648311,images/flir_visible_image_2023_07_21_12_11_54_651483.jpg,images/flir_thermal_16gray_2023_07_21_12_11_54_651483.tiff,40.924274,0,,,
992.1129706761504,0.2,26.845307811560634,176.49300765881821,188.37503800842725,176.49300765881821,0.9924212217532613,0.9924212217532613,-2.9231550826681314,2023-07-21 12:11:55.200170,images/flir_visible_image_2023_07_21_12_11_55_203417.jpg,images/flir_thermal_16gray_2023_07_21_12_11_55_203417.tiff,40.757717,0,,,
992.1113531276023,0.2,26.949174210642468,176.49300765881821,188.37503800842725,176.49300765881821,1.0061202800623619,1.0061202800623619,-2.8445702305990324,2023-07-21 12:11:55.758456,images/flir_visible_image_2023_07_21_12_11_55_761617.jpg,images/flir_thermal_16gray_2023_07_21_12_11_55_761617.tiff,40.702145,0,,,
992.1142252708113,0.2,27.069137030032493,176.49300765881821,188.37503800842725,176.49300765881821,0.9817960412701723,0.9817960412701723,-2.7959427781021304,2023-07-21 12:11:56.297597,images/flir_visible_image_2023_07_21_12_11_56_300707.jpg,images/flir_thermal_16gray_2023_07_21_12_11_56_300707.tiff,40.998222,0,,,
992.1075038010166,0.2,27.20701856559665,176.49300765881821,188.37503800842725,176.49300765881821,1.0387203940041445,1.0387203940041445,-2.6509214242946086,2023-07-21 12:11:56.820914,images/flir_visible_image_2023_07_21_12_11_56_824210.jpg,images/flir_thermal_16gray_2023_07_21_12_11_56_824210.tiff,40.88728,0,,,
992.1029152338946,0.2,27.34520404008517,176.49300765881821,188.37503800842725,176.49300765881821,1.077581301942729,1.077581301942729,-2.5246387607161864,2023-07-21 12:11:57.356736,images/flir_visible_image_2023_07_21_12_11_57_359861.jpg,images/flir_thermal_16gray_2023_07_21_12_11_57_359861.tiff,40.86878,0,,,
992.1005180516702,0.2,27.47549341731649,176.49300765881821,188.37503800842725,176.49300765881821,1.097883270033094,1.097883270033094,-2.4227140191021306,2023-07-21 12:11:57.898113,images/flir_visible_image_2023_07_21_12_11_57_901313.jpg,images/flir_thermal_16gray_2023_07_21_12_11_57_901313.tiff,40.961254,0,,,
992.0980736139031,0.2,27.56873093225886,176.49300765881821,188.37503800842725,176.49300765881821,1.1185854907893997,1.1185854907893997,-2.343270956222881,2023-07-21 12:11:58.471882,images/flir_visible_image_2023_07_21_12_11_58_475187.jpg,images/flir_thermal_16gray_2023_07_21_12_11_58_475187.tiff,40.79475,0,,,
992.0839613394803,0.2,27.626131279761488,176.49300765881821,188.37503800842725,176.49300765881821,1.238104751340046,1.238104751340046,-2.1820485179833327,2023-07-21 12:11:59.057567,images/flir_visible_image_2023_07_21_12_11_59_061966.jpg,images/flir_thermal_16gray_2023_07_21_12_11_59_061966.tiff,40.924274,0,,,
992.0834698540642,0.2,27.673205669133402,176.49300765881821,188.37503800842725,176.49300765881821,1.2422672500116505,1.2422672500116505,-2.148528591397138,2023-07-21 12:11:59.662014,images/flir_visible_image_2023_07_21_12_11_59_665180.jpg,images/flir_thermal_16gray_2023_07_21_12_11_59_665180.tiff,40.739193,0,,,
992.0834698540642,0.2,27.673205669133402,176.49300765881821,188.37503800842725,176.49300765881821,1.2422672500116505,1.2422672500116505,-2.148528591397138,2023-07-21 12:12:00.197442,images/flir_visible_image_2023_07_21_12_12_00_200612.jpg,images/flir_thermal_16gray_2023_07_21_12_12_00_200612.tiff,40.924274,0,,,
992.0841313392509,0.2,27.70965037643773,176.49300765881821,188.37503800842725,176.49300765881821,1.2366649860792052,1.2366649860792052,-2.1318615124202154,2023-07-21 12:12:00.746287,images/flir_visible_image_2023_07_21_12_12_00_749529.jpg,images/flir_thermal_16gray_2023_07_21_12_12_00_749529.tiff,40.905777,0,,,
992.0829007146302,0.2,27.752169222317114,176.49300765881821,188.37503800842725,176.49300765881821,1.2470874198266984,1.2470874198266984,-2.0945735943722923,2023-07-21 12:12:01.333739,images/flir_visible_image_2023_07_21_12_12_01_337152.jpg,images/flir_thermal_16gray_2023_07_21_12_12_01_337152.tiff,40.97974,0,,,
992.0839514516633,0.2,27.763102643430557,176.49300765881821,188.37503800842725,176.49300765881821,1.2381884934297602,1.2381884934297602,-2.09716939992569,2023-07-21 12:12:01.976600,images/flir_visible_image_2023_07_21_12_12_01_980900.jpg,images/flir_thermal_16gray_2023_07_21_12_12_01_980900.tiff,41.16444,0,,,
992.0882664528052,0.2,27.78527319632251,176.49300765881821,188.37503800842725,176.49300765881821,1.20164386594152,1.20164386594152,-2.1219038186186197,2023-07-21 12:12:02.576115,images/flir_visible_image_2023_07_21_12_12_02_580295.jpg,images/flir_thermal_16gray_2023_07_21_12_12_02_580295.tiff,41.109062,0,,,
992.0891093394986,0.2,27.820806834826726,176.49300765881821,188.37503800842725,176.49300765881821,1.1945053011125708,1.1945053011125708,-2.1074249225331414,2023-07-21 12:12:03.092835,images/flir_visible_image_2023_07_21_12_12_03_096061.jpg,images/flir_thermal_16gray_2023_07_21_12_12_03_096061.tiff,41.090595,0,,,
992.1015834307957,0.2,27.873651761897143,176.49300765881821,188.37503800842725,176.49300765881821,1.0888604662826822,1.0888604662826822,-2.1859307863665265,2023-07-21 12:12:03.685086,images/flir_visible_image_2023_07_21_12_12_03_688616.jpg,images/flir_thermal_16gray_2023_07_21_12_12_03_688616.tiff,41.145985,0,,,
992.0999085547008,0.2,27.94168206351542,176.49300765881821,188.37503800842725,176.49300765881821,1.1030451651465114,1.1030451651465114,-2.1289172912122467,2023-07-21 12:12:04.213849,images/flir_visible_image_2023_07_21_12_12_04_217062.jpg,images/flir_thermal_16gray_2023_07_21_12_12_04_217062.tiff,40.998222,0,,,
992.090530304733,0.2,28.031883042458162,176.49300765881821,188.37503800842725,176.49300765881821,1.182470892270203,1.182470892270203,-1.9894672761558923,2023-07-21 12:12:04.775011,images/flir_visible_image_2023_07_21_12_12_04_778179.jpg,images/flir_thermal_16gray_2023_07_21_12_12_04_778179.tiff,41.145985,0,,,
992.090530304733,0.2,28.031883042458162,176.49300765881821,188.37503800842725,176.49300765881821,1.182470892270203,1.182470892270203,-1.9894672761558923,2023-07-21 12:12:05.345885,images/flir_visible_image_2023_07_21_12_12_05_349078.jpg,images/flir_thermal_16gray_2023_07_21_12_12_05_349078.tiff,41.330425,0,,,
992.0870824863979,0.2,28.21744833470084,176.49300765881821,188.37503800842725,176.49300765881821,1.211671106865424,1.211671106865424,-1.8438568191696731,2023-07-21 12:12:05.874265,images/flir_visible_image_2023_07_21_12_12_05_877460.jpg,images/flir_thermal_16gray_2023_07_21_12_12_05_877460.tiff,41.256683,0,,,
992.0928043499657,0.2,28.308560744837543,176.49300765881821,188.37503800842725,176.49300765881821,1.1632116253094011,1.1632116253094011,-1.8385493638110688,2023-07-21 12:12:06.403201,images/flir_visible_image_2023_07_21_12_12_06_406378.jpg,images/flir_thermal_16gray_2023_07_21_12_12_06_406378.tiff,41.07213,0,,,
992.0897171724188,0.2,28.39025829293189,176.49300765881821,188.37503800842725,176.49300765881821,1.1893574536375127,1.1893574536375127,-1.7604258945061702,2023-07-21 12:12:06.935244,images/flir_visible_image_2023_07_21_12_12_06_938414.jpg,images/flir_thermal_16gray_2023_07_21_12_12_06_938414.tiff,41.090595,0,,,
992.0850897110721,0.2,28.471044796848425,176.49300765881821,188.37503800842725,176.49300765881821,1.2285483291225319,1.2285483291225319,-1.6690916913954652,2023-07-21 12:12:07.523847,images/flir_visible_image_2023_07_21_12_12_07_526984.jpg,images/flir_thermal_16gray_2023_07_21_12_12_07_526984.tiff,41.127525,0,,,
992.0798399799512,0.2,28.564890874199136,176.49300765881821,188.37503800842725,176.49300765881821,1.2730095082793582,1.2730095082793582,-1.5640887397572385,2023-07-21 12:12:08.091744,images/flir_visible_image_2023_07_21_12_12_08_094963.jpg,images/flir_thermal_16gray_2023_07_21_12_12_08_094963.tiff,41.145985,0,,,
992.066799063462,0.2,28.675744794728985,176.49300765881821,188.37503800842725,176.49300765881821,1.3834568509820429,1.3834568509820429,-1.3788746527194462,2023-07-21 12:12:08.709317,images/flir_visible_image_2023_07_21_12_12_08_712453.jpg,images/flir_thermal_16gray_2023_07_21_12_12_08_712453.tiff,41.016705,0,,,
992.061160511517,0.2,28.789028546704504,176.49300765881821,188.37503800842725,176.49300765881821,1.4312117635118398,1.4312117635118398,-1.2582652090910358,2023-07-21 12:12:09.253290,images/flir_visible_image_2023_07_21_12_12_09_256494.jpg,images/flir_thermal_16gray_2023_07_21_12_12_09_256494.tiff,41.256683,0,,,
992.061160511517,0.2,28.789028546704504,176.49300765881821,188.37503800842725,176.49300765881821,1.4312117635118398,1.4312117635118398,-1.2582652090910358,2023-07-21 12:12:09.791648,images/flir_visible_image_2023_07_21_12_12_09_794877.jpg,images/flir_thermal_16gray_2023_07_21_12_12_09_794877.tiff,41.127525,0,,,
992.0566661406115,0.2,28.917497979617316,176.49300765881821,188.37503800842725,176.49300765881821,1.4692763551100256,1.4692763551100256,-1.1384408666453112,2023-07-21 12:12:10.320094,images/flir_visible_image_2023_07_21_12_12_10_323375.jpg,images/flir_thermal_16gray_2023_07_21_12_12_10_323375.tiff,41.275124,0,,,
992.0485886452235,0.2,29.033515467354324,176.49300765881821,188.37503800842725,176.49300765881821,1.5376881855951297,1.5376881855951297,-0.9942324401328051,2023-07-21 12:12:10.879492,images/flir_visible_image_2023_07_21_12_12_10_882687.jpg,images/flir_thermal_16gray_2023_07_21_12_12_10_882687.tiff,41.275124,0,,,
992.0497485558851,0.2,29.13859951304132,176.49300765881821,188.37503800842725,176.49300765881821,1.5278643687101408,1.5278643687101408,-0.939455985429646,2023-07-21 12:12:11.409722,images/flir_visible_image_2023_07_21_12_12_11_412852.jpg,images/flir_thermal_16gray_2023_07_21_12_12_11_412852.tiff,41.348854,0,,,
992.0491247593874,0.2,29.205416029057254,176.49300765881821,188.37503800842725,176.49300765881821,1.5331475870046347,1.5331475870046347,-0.8924397825325627,2023-07-21 12:12:11.921349,images/flir_visible_image_2023_07_21_12_12_11_924578.jpg,images/flir_thermal_16gray_2023_07_21_12_12_11_924578.tiff,41.07213,0,,,
992.0499819404607,0.2,29.278306836557043,176.49300765881821,188.37503800842725,176.49300765881821,1.5258877285193932,1.5258877285193932,-0.8549202805261018,2023-07-21 12:12:12.516543,images/flir_visible_image_2023_07_21_12_12_12_519731.jpg,images/flir_thermal_16gray_2023_07_21_12_12_12_519731.tiff,41.219795,0,,,
992.0499469608071,0.2,29.29379614158688,176.49300765881821,188.37503800842725,176.49300765881821,1.5261839871023142,1.5261839871023142,-0.8450028207685989,2023-07-21 12:12:13.044790,images/flir_visible_image_2023_07_21_12_12_13_047953.jpg,images/flir_thermal_16gray_2023_07_21_12_12_13_047953.tiff,41.16444,0,,,
992.0444070106823,0.2,29.290455310840137,176.49300765881821,188.37503800842725,176.49300765881821,1.5731044490350712,1.5731044490350712,-0.7974483155040559,2023-07-21 12:12:13.573985,images/flir_visible_image_2023_07_21_12_12_13_577195.jpg,images/flir_thermal_16gray_2023_07_21_12_12_13_577195.tiff,41.182896,0,,,
992.0410577018348,0.2,29.254313605191783,176.49300765881821,188.37503800842725,176.49300765881821,1.601471435164683,1.601471435164683,-0.7898647355137314,2023-07-21 12:12:14.230533,images/flir_visible_image_2023_07_21_12_12_14_234189.jpg,images/flir_thermal_16gray_2023_07_21_12_12_14_234189.tiff,41.201347,0,,,
992.0385071954885,0.2,29.219690473703032,176.49300765881821,188.37503800842725,176.49300765881821,1.6230730119833936,1.6230730119833936,-0.7885000127731132,2023-07-21 12:12:14.866860,images/flir_visible_image_2023_07_21_12_12_14_871313.jpg,images/flir_thermal_16gray_2023_07_21_12_12_14_871313.tiff,41.238243,0,,,
992.0385071954885,0.2,29.219690473703032,176.49300765881821,188.37503800842725,176.49300765881821,1.6230730119833936,1.6230730119833936,-0.7885000127731132,2023-07-21 12:12:15.420206,images/flir_visible_image_2023_07_21_12_12_15_423467.jpg,images/flir_thermal_16gray_2023_07_21_12_12_15_423467.tiff,41.109062,0,,,
992.0353704169382,0.2,29.17231147560824,176.49300765881821,188.37503800842725,176.49300765881821,1.6496400974467633,1.6496400974467633,-0.7898052484618745,2023-07-21 12:12:16.006097,images/flir_visible_image_2023_07_21_12_12_16_009288.jpg,images/flir_thermal_16gray_2023_07_21_12_12_16_009288.tiff,40.905777,0,,,
992.0341253695395,0.2,29.134347554793408,176.49300765881821,188.37503800842725,176.49300765881821,1.6601851006325319,1.6601851006325319,-0.8022137933856186,2023-07-21 12:12:16.521088,images/flir_visible_image_2023_07_21_12_12_16_524340.jpg,images/flir_thermal_16gray_2023_07_21_12_12_16_524340.tiff,41.127525,0,,,
