presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
990.0289533145591,0.5,20.693738607423438,181.3640459691966,187.64333671174109,181.3640459691966,13.78599401940528,13.78599401940528,12.164684566503439,2023-07-12 13:10:48.656321,images/flir_visible_image_2023_07_12_13_10_48_659882.jpg,images/flir_thermal_16gray_2023_07_12_13_10_48_659882.tiff,182.24362,0.0031680000000000002,,,
990.0293078852318,0.5,20.688879732393254,181.3640459691966,187.64333671174109,181.3640459691966,13.782986036974137,13.782986036974137,12.158287283309278,2023-07-12 13:10:49.254088,images/flir_visible_image_2023_07_12_13_10_49_257864.jpg,images/flir_thermal_16gray_2023_07_12_13_10_49_257864.tiff,182.24362,0.003456,,,
990.0313431936597,0.5,20.687057654331966,181.3640459691966,187.64333671174109,181.3640459691966,13.765719617379801,13.765719617379801,12.139292038182617,2023-07-12 13:10:49.793939,images/flir_visible_image_2023_07_12_13_10_49_797701.jpg,images/flir_thermal_16gray_2023_07_12_13_10_49_797701.tiff,182.24362,0.002592,,,
990.0303306297878,0.5,20.6864502949873,181.3640459691966,187.64333671174109,181.3640459691966,13.774309639965765,13.774309639965765,12.147712799627044,2023-07-12 13:10:50.388213,images/flir_visible_image_2023_07_12_13_10_50_391795.jpg,images/flir_thermal_16gray_2023_07_12_13_10_50_391795.tiff,182.24362,0.002448,,,
990.0321937686964,0.5,20.685539255978824,181.3640459691966,187.64333671174109,181.3640459691966,13.758503822491008,13.758503822491008,12.13083919222953,2023-07-12 13:10:50.914220,images/flir_visible_image_2023_07_12_13_10_50_918969.jpg,images/flir_thermal_16gray_2023_07_12_13_10_50_918969.tiff,182.24362,0.003024,,,
990.0337227483283,0.5,20.683413498332175,181.3640459691966,187.64333671174109,181.3640459691966,13.745532841447698,13.745532841447698,12.116055119981581,2023-07-12 13:10:51.448924,images/flir_visible_image_2023_07_12_13_10_51_452450.jpg,images/flir_thermal_16gray_2023_07_12_13_10_51_452450.tiff,182.24362,0.003024,,,
990.0410030425585,0.5,20.680680381439764,181.3640459691966,187.64333671174109,181.3640459691966,13.68377124808714,13.68377124808714,12.050684754052554,2023-07-12 13:10:51.993459,images/flir_visible_image_2023_07_12_13_10_51_996955.jpg,images/flir_thermal_16gray_2023_07_12_13_10_51_996955.tiff,182.24362,0.0031680000000000002,,,
990.0384715962095,0.5,20.679161983205994,181.3640459691966,187.64333671174109,181.3640459691966,13.705246459314822,13.705246459314822,12.071736629049468,2023-07-12 13:10:52.512141,images/flir_visible_image_2023_07_12_13_10_52_515637.jpg,images/flir_thermal_16gray_2023_07_12_13_10_52_515637.tiff,182.24362,0.002448,,,
990.0325582122344,0.5,20.677643585000645,181.3640459691966,187.64333671174109,181.3640459691966,13.755412092305363,13.755412092305363,12.12229170777644,2023-07-12 13:10:53.108713,images/flir_visible_image_2023_07_12_13_10_53_112233.jpg,images/flir_thermal_16gray_2023_07_12_13_10_53_112233.tiff,182.24362,0.003456,,,
990.027829530151,0.5,20.675821507191745,181.3640459691966,187.64333671174109,181.3640459691966,13.795527593559342,13.795527593559342,12.162304971585343,2023-07-12 13:10:53.620863,images/flir_visible_image_2023_07_12_13_10_53_624284.jpg,images/flir_thermal_16gray_2023_07_12_13_10_53_624284.tiff,182.24362,0.00288,,,
990.027829530151,0.5,20.675821507191745,181.3640459691966,187.64333671174109,181.3640459691966,13.795527593559342,13.795527593559342,12.162304971585343,2023-07-12 13:10:54.148150,images/flir_visible_image_2023_07_12_13_10_54_151755.jpg,images/flir_thermal_16gray_2023_07_12_13_10_54_151755.tiff,182.24362,0.00504,,,
990.0263106760679,0.5,20.67491046830264,181.3640459691966,187.64333671174109,181.3640459691966,13.808412737340518,13.808412737340518,12.174935630604438,2023-07-12 13:10:54.677184,images/flir_visible_image_2023_07_12_13_10_54_680688.jpg,images/flir_thermal_16gray_2023_07_12_13_10_54_680688.tiff,182.24362,0.004464,,,
990.0234650471125,0.5,20.66610375956882,181.3640459691966,187.64333671174109,181.3640459691966,13.832553570935204,13.832553570935204,12.193770565973239,2023-07-12 13:10:55.213930,images/flir_visible_image_2023_07_12_13_10_55_217403.jpg,images/flir_thermal_16gray_2023_07_12_13_10_55_217403.tiff,182.24362,0.004608,,,
990.0207714728335,0.5,20.662459604510353,181.3640459691966,187.64333671174109,181.3640459691966,13.85540450363041,13.85540450363041,12.214789363110896,2023-07-12 13:10:55.741895,images/flir_visible_image_2023_07_12_13_10_55_745370.jpg,images/flir_thermal_16gray_2023_07_12_13_10_55_745370.tiff,182.24362,0.004896,,,
990.020447136028,0.5,20.65820809048239,181.3640459691966,187.64333671174109,181.3640459691966,13.858156017751725,13.858156017751725,12.21472669387228,2023-07-12 13:10:56.322919,images/flir_visible_image_2023_07_12_13_10_56_326480.jpg,images/flir_thermal_16gray_2023_07_12_13_10_56_326480.tiff,182.24362,0.004032,,,
990.0177534977295,0.5,20.65456393577863,181.3640459691966,187.64333671174109,181.3640459691966,13.881007549959122,13.881007549959122,12.235745176979037,2023-07-12 13:10:56.863335,images/flir_visible_image_2023_07_12_13_10_56_866809.jpg,images/flir_thermal_16gray_2023_07_12_13_10_56_866809.tiff,182.24362,0.00432,,,
990.0128626537953,0.5,20.65061610170096,181.3640459691966,187.64333671174109,181.3640459691966,13.922499247041003,13.922499247041003,12.275723230043724,2023-07-12 13:10:57.462544,images/flir_visible_image_2023_07_12_13_10_57_466047.jpg,images/flir_thermal_16gray_2023_07_12_13_10_57_466047.tiff,182.24362,0.003888,,,
990.0079620063213,0.5,20.649705063094938,181.3640459691966,187.64333671174109,181.3640459691966,13.964074279366997,13.964074279366997,12.317852759728368,2023-07-12 13:10:57.974074,images/flir_visible_image_2023_07_12_13_10_57_977586.jpg,images/flir_thermal_16gray_2023_07_12_13_10_57_977586.tiff,182.24362,0.005184,,,
990.0047522605356,0.5,20.648794024499146,181.3640459691966,187.64333671174109,181.3640459691966,13.991304503148996,13.991304503148996,12.345232089675278,2023-07-12 13:10:58.519772,images/flir_visible_image_2023_07_12_13_10_58_523308.jpg,images/flir_thermal_16gray_2023_07_12_13_10_58_523308.tiff,182.24362,0.004176,,,
990.0047522605356,0.5,20.648794024499146,181.3640459691966,187.64333671174109,181.3640459691966,13.991304503148996,13.991304503148996,12.345232089675278,2023-07-12 13:10:59.076177,images/flir_visible_image_2023_07_12_13_10_59_079604.jpg,images/flir_thermal_16gray_2023_07_12_13_10_59_079604.tiff,182.24362,0.004176,,,
989.9991733099156,0.5,20.648490344969492,181.3640459691966,187.64333671174109,181.3640459691966,14.038634301205178,14.038634301205178,12.39369211326877,2023-07-12 13:10:59.638599,images/flir_visible_image_2023_07_12_13_10_59_642093.jpg,images/flir_thermal_16gray_2023_07_12_13_10_59_642093.tiff,182.24362,0.00432,,,
990.0027271246192,0.5,20.647579306387343,181.3640459691966,187.64333671174109,181.3640459691966,14.00848499840788,14.00848499840788,12.362070963516231,2023-07-12 13:11:00.150549,images/flir_visible_image_2023_07_12_13_11_00_154030.jpg,images/flir_thermal_16gray_2023_07_12_13_11_00_154030.tiff,182.24362,0.004464,,,
990.0040837569059,0.5,20.64636458829373,181.3640459691966,187.64333671174109,181.3640459691966,13.996975834626852,13.996975834626852,12.349409858370251,2023-07-12 13:11:00.708438,images/flir_visible_image_2023_07_12_13_11_00_711924.jpg,images/flir_thermal_16gray_2023_07_12_13_11_00_711924.tiff,182.24362,0.00504,,,
990.0052683543952,0.5,20.646060908773165,181.3640459691966,187.64333671174109,181.3640459691966,13.986926160531965,13.986926160531965,12.338869683750232,2023-07-12 13:11:01.230641,images/flir_visible_image_2023_07_12_13_11_01_234091.jpg,images/flir_thermal_16gray_2023_07_12_13_11_01_234091.tiff,182.24362,0.004176,,,
990.0079718100639,0.5,20.646668267815425,181.3640459691966,187.64333671174109,181.3640459691966,13.963991108372085,13.963991108372085,12.31570038576254,2023-07-12 13:11:01.780962,images/flir_visible_image_2023_07_12_13_11_01_784447.jpg,images/flir_thermal_16gray_2023_07_12_13_11_01_784447.tiff,182.24362,0.004464,,,
990.0084780968858,0.5,20.646971947338262,181.3640459691966,187.64333671174109,181.3640459691966,13.959695976196741,13.959695976196741,12.31149064641832,2023-07-12 13:11:02.333777,images/flir_visible_image_2023_07_12_13_11_02_337246.jpg,images/flir_thermal_16gray_2023_07_12_13_11_02_337246.tiff,182.24362,0.00432,,,
990.0094906709289,0.5,20.647579306387343,181.3640459691966,187.64333671174109,181.3640459691966,13.951105713795073,13.951105713795073,12.303071144918817,2023-07-12 13:11:02.853063,images/flir_visible_image_2023_07_12_13_11_02_856535.jpg,images/flir_thermal_16gray_2023_07_12_13_11_02_856535.tiff,182.24362,0.004608,,,
990.0121941340487,0.5,20.64818666544097,181.3640459691966,187.64333671174109,181.3640459691966,13.92817067762553,13.92817067762553,12.279901703625143,2023-07-12 13:11:03.368363,images/flir_visible_image_2023_07_12_13_11_03_371845.jpg,images/flir_thermal_16gray_2023_07_12_13_11_03_371845.tiff,182.24362,0.004176,,,
990.0099969581502,0.5,20.64788298591359,181.3640459691966,187.64333671174109,181.3640459691966,13.946810583568691,13.946810583568691,12.298861382763619,2023-07-12 13:11:03.890517,images/flir_visible_image_2023_07_12_13_11_03_894023.jpg,images/flir_thermal_16gray_2023_07_12_13_11_03_894023.tiff,182.24362,0.00432,,,
990.0066151830777,0.5,20.64788298591359,181.3640459691966,187.64333671174109,181.3640459691966,13.975500190587098,13.975500190587098,12.328361261357855,2023-07-12 13:11:04.506590,images/flir_visible_image_2023_07_12_13_11_04_510140.jpg,images/flir_thermal_16gray_2023_07_12_13_11_04_510140.tiff,182.24362,0.004032,,,
990.0084780968858,0.5,20.646971947338262,181.3640459691966,187.64333671174109,181.3640459691966,13.959695976196741,13.959695976196741,12.31149064641832,2023-07-12 13:11:05.120258,images/flir_visible_image_2023_07_12_13_11_05_123723.jpg,images/flir_thermal_16gray_2023_07_12_13_11_05_123723.tiff,182.24362,0.003744,,,
990.0044278060327,0.5,20.64454251118741,181.3640459691966,187.64333671174109,181.3640459691966,13.99405705181917,13.99405705181917,12.345168348379502,2023-07-12 13:11:05.659401,images/flir_visible_image_2023_07_12_13_11_05_662915.jpg,images/flir_thermal_16gray_2023_07_12_13_11_05_662915.tiff,182.24362,0.003744,,,
990.0007117891181,0.5,20.64332779313927,181.3640459691966,187.64333671174109,181.3640459691966,14.025582378857024,14.025582378857024,12.376756735060155,2023-07-12 13:11:06.225186,images/flir_visible_image_2023_07_12_13_11_06_230602.jpg,images/flir_thermal_16gray_2023_07_12_13_11_06_230602.tiff,182.24362,0.003744,,,
990.0032529800484,0.5,20.641809395604675,181.3640459691966,187.64333671174109,181.3640459691966,14.004023834998605,14.004023834998605,12.353555970423884,2023-07-12 13:11:06.731305,images/flir_visible_image_2023_07_12_13_11_06_736484.jpg,images/flir_thermal_16gray_2023_07_12_13_11_06_736484.tiff,182.24362,0.004176,,,
989.9995369685848,0.5,20.64059467759746,181.3640459691966,187.64333671174109,181.3640459691966,14.035549146080598,14.035549146080598,12.385144011449853,2023-07-12 13:11:07.259292,images/flir_visible_image_2023_07_12_13_11_07_263906.jpg,images/flir_thermal_16gray_2023_07_12_13_11_07_263906.tiff,182.24362,0.005472,,,
989.9968335336241,0.5,20.639987318600674,181.3640459691966,187.64333671174109,181.3640459691966,14.058484180783495,14.058484180783495,12.408312728350921,2023-07-12 13:11:07.804761,images/flir_visible_image_2023_07_12_13_11_07_808237.jpg,images/flir_thermal_16gray_2023_07_12_13_11_07_808237.tiff,182.24362,0.005184,,,
989.996499261242,0.5,20.638772600620747,181.3640459691966,187.64333671174109,181.3640459691966,14.061320038987247,14.061320038987247,12.410401458415777,2023-07-12 13:11:08.323457,images/flir_visible_image_2023_07_12_13_11_08_326954.jpg,images/flir_thermal_16gray_2023_07_12_13_11_08_326954.tiff,182.24362,0.004896,,,
990.0000529878323,0.5,20.637861562147737,181.3640459691966,187.64333671174109,181.3640459691966,14.031171417770139,14.031171417770139,12.37878193074829,2023-07-12 13:11:08.845807,images/flir_visible_image_2023_07_12_13_11_08_849275.jpg,images/flir_thermal_16gray_2023_07_12_13_11_08_849275.tiff,182.24362,0.00576,,,
990.0000529878323,0.5,20.637861562147737,181.3640459691966,187.64333671174109,181.3640459691966,14.031171417770139,14.031171417770139,12.37878193074829,2023-07-12 13:11:09.373523,images/flir_visible_image_2023_07_12_13_11_09_376988.jpg,images/flir_thermal_16gray_2023_07_12_13_11_09_376988.tiff,182.24362,0.005328,,,
989.9980278435353,0.5,20.63664684419964,181.3640459691966,187.64333671174109,181.3640459691966,14.048352050155188,14.048352050155188,12.395620150766234,2023-07-12 13:11:09.908932,images/flir_visible_image_2023_07_12_13_11_09_912489.jpg,images/flir_thermal_16gray_2023_07_12_13_11_09_912489.tiff,182.24362,0.006048,,,
990.0007312733827,0.5,20.637254203171416,181.3640459691966,187.64333671174109,181.3640459691966,14.025417081239567,14.025417081239567,12.372451758918686,2023-07-12 13:11:10.445363,images/flir_visible_image_2023_07_12_13_11_10_448865.jpg,images/flir_thermal_16gray_2023_07_12_13_11_10_448865.tiff,182.24362,0.005328,,,
990.0150987483449,0.5,20.638772600620747,181.3640459691966,187.64333671174109,181.3640459691966,13.903529216581262,13.903529216581262,12.248159074062386,2023-07-12 13:11:10.977191,images/flir_visible_image_2023_07_12_13_11_10_980670.jpg,images/flir_thermal_16gray_2023_07_12_13_11_10_980670.tiff,182.24362,0.005472,,,
990.0178022006314,0.5,20.639379959608437,181.3640459691966,187.64333671174109,181.3640459691966,13.880594377512693,13.880594377512693,12.224990491985864,2023-07-12 13:11:11.544187,images/flir_visible_image_2023_07_12_13_11_11_547623.jpg,images/flir_thermal_16gray_2023_07_12_13_11_11_547623.tiff,182.24362,0.005184,,,
990.0199993611808,0.5,20.639683639103986,181.3640459691966,187.64333671174109,181.3640459691966,13.861954720775685,13.861954720775685,12.206031610884025,2023-07-12 13:11:12.097653,images/flir_visible_image_2023_07_12_13_11_12_101149.jpg,images/flir_thermal_16gray_2023_07_12_13_11_12_101149.tiff,182.24362,0.005328,,,
990.0164262322621,0.5,20.646668267815425,181.3640459691966,187.64333671174109,181.3640459691966,13.89226745054225,13.89226745054225,12.241951474414748,2023-07-12 13:11:12.705526,images/flir_visible_image_2023_07_12_13_11_12_708973.jpg,images/flir_thermal_16gray_2023_07_12_13_11_12_708973.tiff,182.24362,0.005184,,,
990.0101591853035,0.5,20.650008742629144,181.3640459691966,187.64333671174109,181.3640459691966,13.945434316244473,13.945434316244473,12.298892906289325,2023-07-12 13:11:13.250048,images/flir_visible_image_2023_07_12_13_11_13_253532.jpg,images/flir_thermal_16gray_2023_07_12_13_11_13_253532.tiff,182.24362,0.004752,,,
990.007780115157,0.5,20.653652897128268,181.3640459691966,187.64333671174109,181.3640459691966,13.965617370724146,13.965617370724146,12.322126374323403,2023-07-12 13:11:13.780427,images/flir_visible_image_2023_07_12_13_11_13_783893.jpg,images/flir_thermal_16gray_2023_07_12_13_11_13_783893.tiff,182.24362,0.005472,,,
990.007780115157,0.5,20.653652897128268,181.3640459691966,187.64333671174109,181.3640459691966,13.965617370724146,13.965617370724146,12.322126374323403,2023-07-12 13:11:14.326607,images/flir_visible_image_2023_07_12_13_11_14_330074.jpg,images/flir_thermal_16gray_2023_07_12_13_11_14_330074.tiff,182.24362,0.004752,,,
990.0104737031927,0.5,20.6572970517911,181.3640459691966,187.64333671174109,181.3640459691966,13.942766078524386,13.942766078524386,12.301109199867852,2023-07-12 13:11:14.841206,images/flir_visible_image_2023_07_12_13_11_14_844724.jpg,images/flir_thermal_16gray_2023_07_12_13_11_14_844724.tiff,182.24362,0.00432,,,
990.0111321874277,0.5,20.662763284092307,181.3640459691966,187.64333671174109,181.3640459691966,13.937179776971277,13.937179776971277,12.299084771454005,2023-07-12 13:11:15.356485,images/flir_visible_image_2023_07_12_13_11_15_359928.jpg,images/flir_thermal_16gray_2023_07_12_13_11_15_359928.tiff,182.24362,0.005616,,,
990.0009665088083,0.5,20.6688368759701,181.3640459691966,187.64333671174109,181.3640459691966,14.023421427201924,14.023421427201924,12.391901656934493,2023-07-12 13:11:15.903383,images/flir_visible_image_2023_07_12_13_11_15_906901.jpg,images/flir_thermal_16gray_2023_07_12_13_11_15_906901.tiff,182.24362,0.00504,,,
989.9967239361472,0.5,20.673392070176874,181.3640459691966,187.64333671174109,181.3640459691966,14.059413970053924,14.059413970053924,12.432015302340119,2023-07-12 13:11:16.426758,images/flir_visible_image_2023_07_12_13_11_16_430279.jpg,images/flir_thermal_16gray_2023_07_12_13_11_16_430279.tiff,182.24362,0.005616,,,
989.9956909877517,0.5,20.678858303562652,181.3640459691966,187.64333671174109,181.3640459691966,14.068177171673511,14.068177171673511,12.444749155258876,2023-07-12 13:11:16.954887,images/flir_visible_image_2023_07_12_13_11_16_958367.jpg,images/flir_thermal_16gray_2023_07_12_13_11_16_958367.tiff,182.24362,0.005328,,,
989.9897571396167,0.5,20.683413498332175,181.3640459691966,187.64333671174109,181.3640459691966,14.118518172188914,14.118518172188914,12.499620433307854,2023-07-12 13:11:17.495903,images/flir_visible_image_2023_07_12_13_11_17_499397.jpg,images/flir_thermal_16gray_2023_07_12_13_11_17_499397.tiff,182.24362,0.005904,,,
989.9853418943484,0.5,20.688879732393254,181.3640459691966,187.64333671174109,181.3640459691966,14.155975956745806,14.155975956745806,12.541865102370991,2023-07-12 13:11:18.019001,images/flir_visible_image_2023_07_12_13_11_18_022812.jpg,images/flir_thermal_16gray_2023_07_12_13_11_18_022812.tiff,182.24362,0.005184,,,
989.9932698040568,0.5,20.694649646524,181.3640459691966,187.64333671174109,181.3640459691966,14.088717743621658,14.088717743621658,12.476626723548094,2023-07-12 13:11:18.545574,images/flir_visible_image_2023_07_12_13_11_18_549094.jpg,images/flir_thermal_16gray_2023_07_12_13_11_18_549094.tiff,182.24362,0.005472,,,
989.995790630581,0.5,20.69920484218028,181.3640459691966,187.64333671174109,181.3640459691966,14.067331833668533,14.067331833668533,12.457735130798113,2023-07-12 13:11:19.081082,images/flir_visible_image_2023_07_12_13_11_19_084545.jpg,images/flir_thermal_16gray_2023_07_12_13_11_19_084545.tiff,182.24362,0.00504,,,
989.9905347422335,0.5,20.703152678622633,181.3640459691966,187.64333671174109,181.3640459691966,14.111921209243775,14.111921209243775,12.506281061263849,2023-07-12 13:11:19.618853,images/flir_visible_image_2023_07_12_13_11_19_622475.jpg,images/flir_thermal_16gray_2023_07_12_13_11_19_622475.tiff,182.24362,0.005184,,,
989.9905347422335,0.5,20.703152678622633,181.3640459691966,187.64333671174109,181.3640459691966,14.111921209243775,14.111921209243775,12.506281061263849,2023-07-12 13:11:20.252719,images/flir_visible_image_2023_07_12_13_11_20_256188.jpg,images/flir_thermal_16gray_2023_07_12_13_11_20_256188.tiff,182.24362,0.005184,,,
989.985784975049,0.5,20.707404195006188,181.3640459691966,187.64333671174109,181.3640459691966,14.152216970013143,14.152216970013143,12.550619395685601,2023-07-12 13:11:20.798322,images/flir_visible_image_2023_07_12_13_11_20_801801.jpg,images/flir_thermal_16gray_2023_07_12_13_11_20_801801.tiff,182.24362,0.00504,,,
989.9825645124287,0.5,20.709529953281525,181.3640459691966,187.64333671174109,181.3640459691966,14.179538606896898,14.179538606896898,12.58016702323269,2023-07-12 13:11:21.334375,images/flir_visible_image_2023_07_12_13_11_21_337882.jpg,images/flir_thermal_16gray_2023_07_12_13_11_21_337882.tiff,182.24362,0.00504,,,
989.9891564294085,0.5,20.710440992559437,181.3640459691966,187.64333671174109,181.3640459691966,14.123614432330015,14.123614432330015,12.523271403133577,2023-07-12 13:11:21.866854,images/flir_visible_image_2023_07_12_13_11_21_870338.jpg,images/flir_thermal_16gray_2023_07_12_13_11_21_870338.tiff,182.24362,0.004752,,,
989.989490373508,0.5,20.711655711612572,181.3640459691966,187.64333671174109,181.3640459691966,14.120781342152867,14.120781342152867,12.521185065933366,2023-07-12 13:11:22.386825,images/flir_visible_image_2023_07_12_13_11_22_390331.jpg,images/flir_thermal_16gray_2023_07_12_13_11_22_390331.tiff,182.24362,0.00504,,,
989.9896519977809,0.5,20.713781469999322,181.3640459691966,187.64333671174109,181.3640459691966,14.119410166415406,14.119410166415406,12.521222803173174,2023-07-12 13:11:22.905727,images/flir_visible_image_2023_07_12_13_11_22_909205.jpg,images/flir_thermal_16gray_2023_07_12_13_11_22_909205.tiff,182.24362,0.00576,,,
989.9854189654266,0.5,20.715299868881107,181.3640459691966,187.64333671174109,181.3640459691966,14.155322104744016,14.155322104744016,12.559192012826713,2023-07-12 13:11:23.432890,images/flir_visible_image_2023_07_12_13_11_23_436336.jpg,images/flir_thermal_16gray_2023_07_12_13_11_23_436336.tiff,182.24362,0.00504,,,
989.9867653746833,0.5,20.717121947576764,181.3640459691966,187.64333671174109,181.3640459691966,14.143899507604146,14.143899507604146,12.548685275797624,2023-07-12 13:11:24.010308,images/flir_visible_image_2023_07_12_13_11_24_013800.jpg,images/flir_thermal_16gray_2023_07_12_13_11_24_013800.tiff,182.24362,0.005616,,,
989.9867653746833,0.5,20.717121947576764,181.3640459691966,187.64333671174109,181.3640459691966,14.143899507604146,14.143899507604146,12.548685275797624,2023-07-12 13:11:24.537939,images/flir_visible_image_2023_07_12_13_11_24_541477.jpg,images/flir_thermal_16gray_2023_07_12_13_11_24_541477.tiff,182.24362,0.005472,,,
989.9810135600387,0.5,20.71772930715108,181.3640459691966,187.64333671174109,181.3640459691966,14.192696542791197,14.192696542791197,12.599286623274821,2023-07-12 13:11:25.071586,images/flir_visible_image_2023_07_12_13_11_25_075099.jpg,images/flir_thermal_16gray_2023_07_12_13_11_25_075099.tiff,182.24362,0.005328,,,
989.9580171015867,0.5,20.717121947576764,181.3640459691966,187.64333671174109,181.3640459691966,14.38779535150482,14.38779535150482,12.799531958350201,2023-07-12 13:11:25.585783,images/flir_visible_image_2023_07_12_13_11_25_589298.jpg,images/flir_thermal_16gray_2023_07_12_13_11_25_589298.tiff,182.24362,0.004032,,,
989.9274164020981,0.5,20.714996189102475,181.3640459691966,187.64333671174109,181.3640459691966,14.647413191783784,14.647413191783784,13.065099864221253,2023-07-12 13:11:26.101452,images/flir_visible_image_2023_07_12_13_11_26_104969.jpg,images/flir_thermal_16gray_2023_07_12_13_11_26_104969.tiff,182.24362,0.004608,,,
989.8898792308131,0.5,20.713781469999322,181.3640459691966,187.64333671174109,181.3640459691966,14.965889274769296,14.965889274769296,13.39182691855973,2023-07-12 13:11:26.678765,images/flir_visible_image_2023_07_12_13_11_26_682338.jpg,images/flir_thermal_16gray_2023_07_12_13_11_26_682338.tiff,182.24362,0.00432,,,
989.8606250246447,0.5,20.713477790226374,181.3640459691966,187.64333671174109,181.3640459691966,15.214097095921886,15.214097095921886,13.646907082497307,2023-07-12 13:11:27.231836,images/flir_visible_image_2023_07_12_13_11_27_235332.jpg,images/flir_thermal_16gray_2023_07_12_13_11_27_235332.tiff,182.24362,0.004752,,,
989.8222368720428,0.5,20.713781469999322,181.3640459691966,187.64333671174109,181.3640459691966,15.539811055440538,15.539811055440538,13.982124702893401,2023-07-12 13:11:27.750685,images/flir_visible_image_2023_07_12_13_11_27_754198.jpg,images/flir_thermal_16gray_2023_07_12_13_11_27_754198.tiff,182.24362,0.00432,,,
989.7779359061611,0.5,20.712566750914355,181.3640459691966,187.64333671174109,181.3640459691966,15.915706482967408,15.915706482967408,14.367919026223092,2023-07-12 13:11:28.265413,images/flir_visible_image_2023_07_12_13_11_28_268873.jpg,images/flir_thermal_16gray_2023_07_12_13_11_28_268873.tiff,182.24362,0.003744,,,
989.7368445863517,0.5,20.71226307114596,181.3640459691966,187.64333671174109,181.3640459691966,16.26438011636725,16.26438011636725,14.726344533155839,2023-07-12 13:11:28.824950,images/flir_visible_image_2023_07_12_13_11_28_828472.jpg,images/flir_thermal_16gray_2023_07_12_13_11_28_828472.tiff,182.24362,0.0031680000000000002,,,
989.6925440200232,0.5,20.71104835208373,181.3640459691966,187.64333671174109,181.3640459691966,16.64029841346013,16.64029841346013,15.112169994405804,2023-07-12 13:11:29.471520,images/flir_visible_image_2023_07_12_13_11_29_474997.jpg,images/flir_thermal_16gray_2023_07_12_13_11_29_474997.tiff,182.24362,0.0031680000000000002,,,
989.6925440200232,0.5,20.71104835208373,181.3640459691966,187.64333671174109,181.3640459691966,16.64029841346013,16.64029841346013,15.112169994405804,2023-07-12 13:11:30.008999,images/flir_visible_image_2023_07_12_13_11_30_012556.jpg,images/flir_thermal_16gray_2023_07_12_13_11_30_012556.tiff,182.24362,0.0033120000000000003,,,
989.650280318221,0.5,20.708011554507742,181.3640459691966,187.64333671174109,181.3640459691966,16.9989453276834,16.9989453276834,15.478974006975989,2023-07-12 13:11:30.519029,images/flir_visible_image_2023_07_12_13_11_30_522574.jpg,images/flir_thermal_16gray_2023_07_12_13_11_30_522574.tiff,182.24362,0.003456,,,
989.6002408635758,0.5,20.704367397566624,181.3640459691966,187.64333671174109,181.3640459691966,17.423592788794537,17.423592788794537,15.913243979373192,2023-07-12 13:11:31.059815,images/flir_visible_image_2023_07_12_13_11_31_063327.jpg,images/flir_thermal_16gray_2023_07_12_13_11_31_063327.tiff,182.24362,0.003024,,,
989.5480049954548,0.5,20.700419561065154,181.3640459691966,187.64333671174109,181.3640459691966,17.866898117975353,17.866898117975353,16.366492343286012,2023-07-12 13:11:31.627073,images/flir_visible_image_2023_07_12_13_11_31_630555.jpg,images/flir_thermal_16gray_2023_07_12_13_11_31_630555.tiff,182.24362,0.002448,,,
989.4673820362815,0.5,20.69161284956192,181.3640459691966,187.64333671174109,181.3640459691966,18.551150749991933,18.551150749991933,17.064196094120035,2023-07-12 13:11:32.241390,images/flir_visible_image_2023_07_12_13_11_32_244871.jpg,images/flir_thermal_16gray_2023_07_12_13_11_32_244871.tiff,182.24362,0.0033120000000000003,,,
989.4360924245576,0.5,20.69313124802875,181.3640459691966,187.64333671174109,181.3640459691966,18.81672000923143,18.81672000923143,17.338424053176993,2023-07-12 13:11:32.887839,images/flir_visible_image_2023_07_12_13_11_32_891439.jpg,images/flir_thermal_16gray_2023_07_12_13_11_32_891439.tiff,182.24362,0.0033120000000000003,,,
989.4230705736269,0.5,20.693434927725527,181.3640459691966,187.64333671174109,181.3640459691966,18.927244423439078,18.927244423439078,17.452324731219278,2023-07-12 13:11:33.401501,images/flir_visible_image_2023_07_12_13_11_33_405015.jpg,images/flir_thermal_16gray_2023_07_12_13_11_33_405015.tiff,182.24362,0.0031680000000000002,,,
989.4114068131921,0.5,20.692523888638608,181.3640459691966,187.64333671174109,181.3640459691966,19.02624289282923,19.02624289282923,17.553521906198625,2023-07-12 13:11:33.953552,images/flir_visible_image_2023_07_12_13_11_33_957028.jpg,images/flir_thermal_16gray_2023_07_12_13_11_33_957028.tiff,182.24362,0.002736,,,
989.4114068131921,0.5,20.692523888638608,181.3640459691966,187.64333671174109,181.3640459691966,19.02624289282923,19.02624289282923,17.553521906198625,2023-07-12 13:11:34.458580,images/flir_visible_image_2023_07_12_13_11_34_462171.jpg,images/flir_thermal_16gray_2023_07_12_13_11_34_462171.tiff,182.24362,0.0036,,,
989.3963744699076,0.5,20.68857605271353,181.3640459691966,187.64333671174109,181.3640459691966,19.153834267950288,19.153834267950288,17.6820086087223,2023-07-12 13:11:34.983569,images/flir_visible_image_2023_07_12_13_11_34_988043.jpg,images/flir_thermal_16gray_2023_07_12_13_11_34_988043.tiff,182.24362,0.003744,,,
